vacina,agegroup,data,doses,n
AZ,1,2021-07-20,DU,0
AZ,1,2021-07-20,R,0
AZ,1,2021-07-21,D1,4
AZ,1,2021-07-21,D2,0
AZ,1,2021-07-21,DU,0
AZ,1,2021-07-21,R,0
AZ,1,2021-07-22,D1,5
AZ,1,2021-07-22,D2,0
AZ,1,2021-07-22,DU,0
AZ,1,2021-07-22,R,0
AZ,1,2021-07-23,D1,3
AZ,1,2021-07-23,D2,0
AZ,1,2021-07-23,DU,0
AZ,1,2021-07-23,R,0
AZ,1,2021-07-24,D1,5
AZ,1,2021-07-24,D2,0
AZ,1,2021-07-24,DU,0
AZ,1,2021-07-24,R,0
AZ,1,2021-07-25,D1,2
AZ,1,2021-07-25,D2,0
AZ,1,2021-07-25,DU,0
AZ,1,2021-07-25,R,0
AZ,1,2021-07-26,D1,6
AZ,1,2021-07-26,D2,0
AZ,1,2021-07-26,DU,0
AZ,1,2021-07-26,R,0
AZ,1,2021-07-27,D1,7
AZ,1,2021-07-27,D2,0
AZ,1,2021-07-27,DU,0
AZ,1,2021-07-27,R,0
AZ,1,2021-07-28,D1,1
AZ,1,2021-07-28,D2,0
AZ,1,2021-07-28,DU,0
AZ,1,2021-07-28,R,0
AZ,1,2021-07-29,D1,4
AZ,1,2021-07-29,D2,0
AZ,1,2021-07-29,DU,0
AZ,1,2021-07-29,R,0
AZ,1,2021-07-30,D1,1
AZ,1,2021-07-30,D2,0
AZ,1,2021-07-30,DU,0
AZ,1,2021-07-30,R,0
AZ,1,2021-07-31,D1,1
AZ,1,2021-07-31,D2,0
AZ,1,2021-07-31,DU,0
AZ,1,2021-07-31,R,0
AZ,1,2021-08-06,D1,0
AZ,1,2021-08-06,D2,1
AZ,1,2021-08-06,DU,0
AZ,1,2021-08-06,R,0
AZ,1,2021-08-07,D1,0
AZ,1,2021-08-07,D2,1
AZ,1,2021-08-07,DU,0
AZ,1,2021-08-07,R,0
AZ,1,2021-08-09,D1,1
AZ,1,2021-08-09,D2,0
AZ,1,2021-08-09,DU,0
AZ,1,2021-08-09,R,0
AZ,1,2021-08-10,D1,0
AZ,1,2021-08-10,D2,1
AZ,1,2021-08-10,DU,0
AZ,1,2021-08-10,R,0
AZ,1,2021-08-12,D1,2
AZ,1,2021-08-12,D2,2
AZ,1,2021-08-12,DU,0
AZ,1,2021-08-12,R,0
AZ,1,2021-08-13,D1,0
AZ,1,2021-08-13,D2,1
AZ,1,2021-08-13,DU,0
AZ,1,2021-08-13,R,0
AZ,1,2021-08-14,D1,0
AZ,1,2021-08-14,D2,1
AZ,1,2021-08-14,DU,0
AZ,1,2021-08-14,R,0
AZ,1,2021-08-17,D1,1
AZ,1,2021-08-17,D2,0
AZ,1,2021-08-17,DU,0
AZ,1,2021-08-17,R,0
AZ,1,2021-08-20,D1,0
AZ,1,2021-08-20,D2,1
AZ,1,2021-08-20,DU,0
AZ,1,2021-08-20,R,0
AZ,1,2021-08-21,D1,0
AZ,1,2021-08-21,D2,3
AZ,1,2021-08-21,DU,0
AZ,1,2021-08-21,R,0
AZ,1,2021-08-22,D1,0
AZ,1,2021-08-22,D2,1
AZ,1,2021-08-22,DU,0
AZ,1,2021-08-22,R,0
AZ,1,2021-08-24,D1,0
AZ,1,2021-08-24,D2,1
AZ,1,2021-08-24,DU,0
AZ,1,2021-08-24,R,0
AZ,1,2021-08-27,D1,0
AZ,1,2021-08-27,D2,1
AZ,1,2021-08-27,DU,0
AZ,1,2021-08-27,R,0
AZ,1,2021-08-28,D1,0
AZ,1,2021-08-28,D2,1
AZ,1,2021-08-28,DU,0
AZ,1,2021-08-28,R,0
AZ,1,2021-08-30,D1,0
AZ,1,2021-08-30,D2,2
AZ,1,2021-08-30,DU,0
AZ,1,2021-08-30,R,0
AZ,1,2021-09-01,D1,0
AZ,1,2021-09-01,D2,1
AZ,1,2021-09-01,DU,0
AZ,1,2021-09-01,R,0
AZ,1,2021-09-08,D1,0
AZ,1,2021-09-08,D2,2
AZ,1,2021-09-08,DU,0
AZ,1,2021-09-08,R,0
AZ,1,2021-09-10,D1,0
AZ,1,2021-09-10,D2,1
AZ,1,2021-09-10,DU,0
AZ,1,2021-09-10,R,0
AZ,1,2021-09-11,D1,0
AZ,1,2021-09-11,D2,1
AZ,1,2021-09-11,DU,0
AZ,1,2021-09-11,R,0
AZ,1,2021-09-13,D1,0
AZ,1,2021-09-13,D2,1
AZ,1,2021-09-13,DU,0
AZ,1,2021-09-13,R,0
AZ,1,2021-09-18,D1,1
AZ,1,2021-09-18,D2,1
AZ,1,2021-09-18,DU,0
AZ,1,2021-09-18,R,0
AZ,1,2021-09-20,D1,0
AZ,1,2021-09-20,D2,1
AZ,1,2021-09-20,DU,0
AZ,1,2021-09-20,R,0
AZ,1,2021-09-25,D1,0
AZ,1,2021-09-25,D2,1
AZ,1,2021-09-25,DU,0
AZ,1,2021-09-25,R,0
AZ,1,2021-09-26,D1,0
AZ,1,2021-09-26,D2,1
AZ,1,2021-09-26,DU,0
AZ,1,2021-09-26,R,0
AZ,1,2021-09-27,D1,0
AZ,1,2021-09-27,D2,1
AZ,1,2021-09-27,DU,0
AZ,1,2021-09-27,R,0
AZ,1,2021-10-01,D1,0
AZ,1,2021-10-01,D2,3
AZ,1,2021-10-01,DU,0
AZ,1,2021-10-01,R,0
AZ,1,2021-10-02,D1,0
AZ,1,2021-10-02,D2,1
AZ,1,2021-10-02,DU,0
AZ,1,2021-10-02,R,0
AZ,1,2021-10-03,D1,0
AZ,1,2021-10-03,D2,3
AZ,1,2021-10-03,DU,0
AZ,1,2021-10-03,R,0
AZ,1,2021-10-04,D1,1
AZ,1,2021-10-04,D2,1
AZ,1,2021-10-04,DU,0
AZ,1,2021-10-04,R,0
AZ,1,2021-10-09,D1,0
AZ,1,2021-10-09,D2,3
AZ,1,2021-10-09,DU,0
AZ,1,2021-10-09,R,0
AZ,1,2021-10-10,D1,0
AZ,1,2021-10-10,D2,3
AZ,1,2021-10-10,DU,0
AZ,1,2021-10-10,R,0
AZ,1,2021-10-12,D1,0
AZ,1,2021-10-12,D2,1
AZ,1,2021-10-12,DU,0
AZ,1,2021-10-12,R,0
AZ,1,2021-10-14,D1,0
AZ,1,2021-10-14,D2,1
AZ,1,2021-10-14,DU,0
AZ,1,2021-10-14,R,0
AZ,1,2021-10-15,D1,0
AZ,1,2021-10-15,D2,2
AZ,1,2021-10-15,DU,0
AZ,1,2021-10-15,R,0
AZ,1,2021-10-16,D1,0
AZ,1,2021-10-16,D2,3
AZ,1,2021-10-16,DU,0
AZ,1,2021-10-16,R,0
AZ,1,2021-10-17,D1,0
AZ,1,2021-10-17,D2,3
AZ,1,2021-10-17,DU,0
AZ,1,2021-10-17,R,0
AZ,1,2021-10-18,D1,0
AZ,1,2021-10-18,D2,2
AZ,1,2021-10-18,DU,0
AZ,1,2021-10-18,R,0
AZ,1,2021-10-19,D1,0
AZ,1,2021-10-19,D2,3
AZ,1,2021-10-19,DU,0
AZ,1,2021-10-19,R,0
AZ,1,2021-10-20,D1,0
AZ,1,2021-10-20,D2,1
AZ,1,2021-10-20,DU,0
AZ,1,2021-10-20,R,0
AZ,1,2021-10-21,D1,1
AZ,1,2021-10-21,D2,2
AZ,1,2021-10-21,DU,0
AZ,1,2021-10-21,R,0
AZ,1,2021-10-22,D1,0
AZ,1,2021-10-22,D2,2
AZ,1,2021-10-22,DU,0
AZ,1,2021-10-22,R,0
AZ,1,2021-10-23,D1,0
AZ,1,2021-10-23,D2,1
AZ,1,2021-10-23,DU,0
AZ,1,2021-10-23,R,0
AZ,1,2021-10-24,D1,0
AZ,1,2021-10-24,D2,1
AZ,1,2021-10-24,DU,0
AZ,1,2021-10-24,R,0
AZ,1,2021-10-27,D1,0
AZ,1,2021-10-27,D2,3
AZ,1,2021-10-27,DU,0
AZ,1,2021-10-27,R,0
AZ,1,2021-10-29,D1,0
AZ,1,2021-10-29,D2,2
AZ,1,2021-10-29,DU,0
AZ,1,2021-10-29,R,0
AZ,1,2021-10-31,D1,0
AZ,1,2021-10-31,D2,1
AZ,1,2021-10-31,DU,0
AZ,1,2021-10-31,R,0
AZ,1,2021-11-01,D1,0
AZ,1,2021-11-01,D2,1
AZ,1,2021-11-01,DU,0
AZ,1,2021-11-01,R,0
AZ,1,2021-11-02,D1,1
AZ,1,2021-11-02,D2,1
AZ,1,2021-11-02,DU,0
AZ,1,2021-11-02,R,0
AZ,2,2021-01-27,D1,1
AZ,2,2021-01-27,D2,0
AZ,2,2021-01-27,DU,0
AZ,2,2021-01-27,R,0
AZ,2,2021-01-29,D1,1
AZ,2,2021-01-29,D2,0
AZ,2,2021-01-29,DU,0
AZ,2,2021-01-29,R,0
AZ,2,2021-02-01,D1,2
AZ,2,2021-02-01,D2,0
AZ,2,2021-02-01,DU,0
AZ,2,2021-02-01,R,0
AZ,2,2021-02-04,D1,1
AZ,2,2021-02-04,D2,0
AZ,2,2021-02-04,DU,0
AZ,2,2021-02-04,R,0
AZ,2,2021-02-06,D1,2
AZ,2,2021-02-06,D2,0
AZ,2,2021-02-06,DU,0
AZ,2,2021-02-06,R,0
AZ,2,2021-02-09,D1,1
AZ,2,2021-02-09,D2,0
AZ,2,2021-02-09,DU,0
AZ,2,2021-02-09,R,0
AZ,2,2021-02-10,D1,0
AZ,2,2021-02-10,D2,1
AZ,2,2021-02-10,DU,0
AZ,2,2021-02-10,R,0
AZ,2,2021-02-12,D1,2
AZ,2,2021-02-12,D2,0
AZ,2,2021-02-12,DU,0
AZ,2,2021-02-12,R,0
AZ,2,2021-02-15,D1,1
AZ,2,2021-02-15,D2,0
AZ,2,2021-02-15,DU,0
AZ,2,2021-02-15,R,0
AZ,2,2021-02-20,D1,0
AZ,2,2021-02-20,D2,1
AZ,2,2021-02-20,DU,0
AZ,2,2021-02-20,R,0
AZ,2,2021-02-22,D1,4
AZ,2,2021-02-22,D2,0
AZ,2,2021-02-22,DU,0
AZ,2,2021-02-22,R,0
AZ,2,2021-02-26,D1,1
AZ,2,2021-02-26,D2,0
AZ,2,2021-02-26,DU,0
AZ,2,2021-02-26,R,0
AZ,2,2021-02-27,D1,2
AZ,2,2021-02-27,D2,0
AZ,2,2021-02-27,DU,0
AZ,2,2021-02-27,R,0
AZ,2,2021-03-01,D1,2
AZ,2,2021-03-01,D2,0
AZ,2,2021-03-01,DU,0
AZ,2,2021-03-01,R,0
AZ,2,2021-03-02,D1,3
AZ,2,2021-03-02,D2,0
AZ,2,2021-03-02,DU,0
AZ,2,2021-03-02,R,0
AZ,2,2021-03-04,D1,2
AZ,2,2021-03-04,D2,0
AZ,2,2021-03-04,DU,0
AZ,2,2021-03-04,R,0
AZ,2,2021-03-05,D1,1
AZ,2,2021-03-05,D2,0
AZ,2,2021-03-05,DU,0
AZ,2,2021-03-05,R,0
AZ,2,2021-03-08,D1,2
AZ,2,2021-03-08,D2,0
AZ,2,2021-03-08,DU,0
AZ,2,2021-03-08,R,0
AZ,2,2021-03-16,D1,1
AZ,2,2021-03-16,D2,0
AZ,2,2021-03-16,DU,0
AZ,2,2021-03-16,R,0
AZ,2,2021-03-22,D1,6
AZ,2,2021-03-22,D2,0
AZ,2,2021-03-22,DU,0
AZ,2,2021-03-22,R,0
AZ,2,2021-03-23,D1,30
AZ,2,2021-03-23,D2,0
AZ,2,2021-03-23,DU,0
AZ,2,2021-03-23,R,0
AZ,2,2021-03-24,D1,81
AZ,2,2021-03-24,D2,0
AZ,2,2021-03-24,DU,0
AZ,2,2021-03-24,R,0
AZ,2,2021-03-25,D1,121
AZ,2,2021-03-25,D2,0
AZ,2,2021-03-25,DU,0
AZ,2,2021-03-25,R,0
AZ,2,2021-03-26,D1,107
AZ,2,2021-03-26,D2,1
AZ,2,2021-03-26,DU,0
AZ,2,2021-03-26,R,0
AZ,2,2021-03-27,D1,26
AZ,2,2021-03-27,D2,0
AZ,2,2021-03-27,DU,0
AZ,2,2021-03-27,R,0
AZ,2,2021-03-28,D1,13
AZ,2,2021-03-28,D2,0
AZ,2,2021-03-28,DU,0
AZ,2,2021-03-28,R,0
AZ,2,2021-03-29,D1,49
AZ,2,2021-03-29,D2,0
AZ,2,2021-03-29,DU,0
AZ,2,2021-03-29,R,0
AZ,2,2021-03-30,D1,117
AZ,2,2021-03-30,D2,0
AZ,2,2021-03-30,DU,0
AZ,2,2021-03-30,R,0
AZ,2,2021-03-31,D1,152
AZ,2,2021-03-31,D2,0
AZ,2,2021-03-31,DU,0
AZ,2,2021-03-31,R,0
AZ,2,2021-04-01,D1,14
AZ,2,2021-04-01,D2,0
AZ,2,2021-04-01,DU,0
AZ,2,2021-04-01,R,0
AZ,2,2021-04-02,D1,2
AZ,2,2021-04-02,D2,0
AZ,2,2021-04-02,DU,0
AZ,2,2021-04-02,R,0
AZ,2,2021-04-03,D1,21
AZ,2,2021-04-03,D2,0
AZ,2,2021-04-03,DU,0
AZ,2,2021-04-03,R,0
AZ,2,2021-04-04,D1,1
AZ,2,2021-04-04,D2,0
AZ,2,2021-04-04,DU,0
AZ,2,2021-04-04,R,0
AZ,2,2021-04-05,D1,182
AZ,2,2021-04-05,D2,0
AZ,2,2021-04-05,DU,0
AZ,2,2021-04-05,R,0
AZ,2,2021-04-06,D1,58
AZ,2,2021-04-06,D2,0
AZ,2,2021-04-06,DU,0
AZ,2,2021-04-06,R,0
AZ,2,2021-04-07,D1,167
AZ,2,2021-04-07,D2,0
AZ,2,2021-04-07,DU,0
AZ,2,2021-04-07,R,0
AZ,2,2021-04-08,D1,83
AZ,2,2021-04-08,D2,0
AZ,2,2021-04-08,DU,0
AZ,2,2021-04-08,R,0
AZ,2,2021-04-09,D1,48
AZ,2,2021-04-09,D2,0
AZ,2,2021-04-09,DU,0
AZ,2,2021-04-09,R,0
AZ,2,2021-04-10,D1,55
AZ,2,2021-04-10,D2,0
AZ,2,2021-04-10,DU,0
AZ,2,2021-04-10,R,0
AZ,2,2021-04-11,D1,16
AZ,2,2021-04-11,D2,0
AZ,2,2021-04-11,DU,0
AZ,2,2021-04-11,R,0
AZ,2,2021-04-12,D1,34
AZ,2,2021-04-12,D2,0
AZ,2,2021-04-12,DU,0
AZ,2,2021-04-12,R,0
AZ,2,2021-04-13,D1,37
AZ,2,2021-04-13,D2,0
AZ,2,2021-04-13,DU,0
AZ,2,2021-04-13,R,0
AZ,2,2021-04-14,D1,15
AZ,2,2021-04-14,D2,0
AZ,2,2021-04-14,DU,0
AZ,2,2021-04-14,R,0
AZ,2,2021-04-15,D1,57
AZ,2,2021-04-15,D2,0
AZ,2,2021-04-15,DU,0
AZ,2,2021-04-15,R,0
AZ,2,2021-04-16,D1,35
AZ,2,2021-04-16,D2,0
AZ,2,2021-04-16,DU,0
AZ,2,2021-04-16,R,0
AZ,2,2021-04-17,D1,24
AZ,2,2021-04-17,D2,0
AZ,2,2021-04-17,DU,0
AZ,2,2021-04-17,R,0
AZ,2,2021-04-18,D1,3
AZ,2,2021-04-18,D2,0
AZ,2,2021-04-18,DU,0
AZ,2,2021-04-18,R,0
AZ,2,2021-04-19,D1,24
AZ,2,2021-04-19,D2,0
AZ,2,2021-04-19,DU,0
AZ,2,2021-04-19,R,0
AZ,2,2021-04-20,D1,30
AZ,2,2021-04-20,D2,0
AZ,2,2021-04-20,DU,0
AZ,2,2021-04-20,R,0
AZ,2,2021-04-21,D1,2
AZ,2,2021-04-21,D2,0
AZ,2,2021-04-21,DU,0
AZ,2,2021-04-21,R,0
AZ,2,2021-04-22,D1,39
AZ,2,2021-04-22,D2,0
AZ,2,2021-04-22,DU,0
AZ,2,2021-04-22,R,0
AZ,2,2021-04-23,D1,40
AZ,2,2021-04-23,D2,0
AZ,2,2021-04-23,DU,0
AZ,2,2021-04-23,R,0
AZ,2,2021-04-24,D1,24
AZ,2,2021-04-24,D2,0
AZ,2,2021-04-24,DU,0
AZ,2,2021-04-24,R,0
AZ,2,2021-04-25,D1,3
AZ,2,2021-04-25,D2,0
AZ,2,2021-04-25,DU,0
AZ,2,2021-04-25,R,0
AZ,2,2021-04-26,D1,28
AZ,2,2021-04-26,D2,0
AZ,2,2021-04-26,DU,0
AZ,2,2021-04-26,R,0
AZ,2,2021-04-27,D1,33
AZ,2,2021-04-27,D2,2
AZ,2,2021-04-27,DU,0
AZ,2,2021-04-27,R,0
AZ,2,2021-04-28,D1,41
AZ,2,2021-04-28,D2,0
AZ,2,2021-04-28,DU,0
AZ,2,2021-04-28,R,0
AZ,2,2021-04-29,D1,62
AZ,2,2021-04-29,D2,1
AZ,2,2021-04-29,DU,0
AZ,2,2021-04-29,R,0
AZ,2,2021-04-30,D1,26
AZ,2,2021-04-30,D2,0
AZ,2,2021-04-30,DU,0
AZ,2,2021-04-30,R,0
AZ,2,2021-05-01,D1,36
AZ,2,2021-05-01,D2,0
AZ,2,2021-05-01,DU,0
AZ,2,2021-05-01,R,0
AZ,2,2021-05-02,D1,16
AZ,2,2021-05-02,D2,0
AZ,2,2021-05-02,DU,0
AZ,2,2021-05-02,R,0
AZ,2,2021-05-03,D1,63
AZ,2,2021-05-03,D2,1
AZ,2,2021-05-03,DU,0
AZ,2,2021-05-03,R,0
AZ,2,2021-05-04,D1,119
AZ,2,2021-05-04,D2,1
AZ,2,2021-05-04,DU,0
AZ,2,2021-05-04,R,0
AZ,2,2021-05-05,D1,131
AZ,2,2021-05-05,D2,0
AZ,2,2021-05-05,DU,0
AZ,2,2021-05-05,R,0
AZ,2,2021-05-06,D1,174
AZ,2,2021-05-06,D2,0
AZ,2,2021-05-06,DU,0
AZ,2,2021-05-06,R,0
AZ,2,2021-05-07,D1,198
AZ,2,2021-05-07,D2,0
AZ,2,2021-05-07,DU,0
AZ,2,2021-05-07,R,0
AZ,2,2021-05-08,D1,71
AZ,2,2021-05-08,D2,0
AZ,2,2021-05-08,DU,0
AZ,2,2021-05-08,R,0
AZ,2,2021-05-09,D1,51
AZ,2,2021-05-09,D2,0
AZ,2,2021-05-09,DU,0
AZ,2,2021-05-09,R,0
AZ,2,2021-05-10,D1,171
AZ,2,2021-05-10,D2,0
AZ,2,2021-05-10,DU,0
AZ,2,2021-05-10,R,0
AZ,2,2021-05-11,D1,167
AZ,2,2021-05-11,D2,0
AZ,2,2021-05-11,DU,0
AZ,2,2021-05-11,R,0
AZ,2,2021-05-12,D1,150
AZ,2,2021-05-12,D2,1
AZ,2,2021-05-12,DU,0
AZ,2,2021-05-12,R,0
AZ,2,2021-05-13,D1,136
AZ,2,2021-05-13,D2,0
AZ,2,2021-05-13,DU,0
AZ,2,2021-05-13,R,0
AZ,2,2021-05-14,D1,141
AZ,2,2021-05-14,D2,0
AZ,2,2021-05-14,DU,0
AZ,2,2021-05-14,R,0
AZ,2,2021-05-15,D1,78
AZ,2,2021-05-15,D2,0
AZ,2,2021-05-15,DU,0
AZ,2,2021-05-15,R,0
AZ,2,2021-05-16,D1,31
AZ,2,2021-05-16,D2,0
AZ,2,2021-05-16,DU,0
AZ,2,2021-05-16,R,0
AZ,2,2021-05-17,D1,125
AZ,2,2021-05-17,D2,1
AZ,2,2021-05-17,DU,0
AZ,2,2021-05-17,R,0
AZ,2,2021-05-18,D1,158
AZ,2,2021-05-18,D2,0
AZ,2,2021-05-18,DU,0
AZ,2,2021-05-18,R,0
AZ,2,2021-05-19,D1,162
AZ,2,2021-05-19,D2,0
AZ,2,2021-05-19,DU,0
AZ,2,2021-05-19,R,0
AZ,2,2021-05-20,D1,161
AZ,2,2021-05-20,D2,0
AZ,2,2021-05-20,DU,0
AZ,2,2021-05-20,R,0
AZ,2,2021-05-21,D1,150
AZ,2,2021-05-21,D2,0
AZ,2,2021-05-21,DU,0
AZ,2,2021-05-21,R,0
AZ,2,2021-05-22,D1,67
AZ,2,2021-05-22,D2,0
AZ,2,2021-05-22,DU,0
AZ,2,2021-05-22,R,0
AZ,2,2021-05-23,D1,10
AZ,2,2021-05-23,D2,0
AZ,2,2021-05-23,DU,0
AZ,2,2021-05-23,R,0
AZ,2,2021-05-24,D1,176
AZ,2,2021-05-24,D2,0
AZ,2,2021-05-24,DU,0
AZ,2,2021-05-24,R,0
AZ,2,2021-05-25,D1,254
AZ,2,2021-05-25,D2,4
AZ,2,2021-05-25,DU,0
AZ,2,2021-05-25,R,0
AZ,2,2021-05-26,D1,262
AZ,2,2021-05-26,D2,2
AZ,2,2021-05-26,DU,0
AZ,2,2021-05-26,R,0
AZ,2,2021-05-27,D1,267
AZ,2,2021-05-27,D2,1
AZ,2,2021-05-27,DU,0
AZ,2,2021-05-27,R,0
AZ,2,2021-05-28,D1,281
AZ,2,2021-05-28,D2,0
AZ,2,2021-05-28,DU,0
AZ,2,2021-05-28,R,0
AZ,2,2021-05-29,D1,152
AZ,2,2021-05-29,D2,0
AZ,2,2021-05-29,DU,0
AZ,2,2021-05-29,R,0
AZ,2,2021-05-30,D1,70
AZ,2,2021-05-30,D2,0
AZ,2,2021-05-30,DU,0
AZ,2,2021-05-30,R,0
AZ,2,2021-05-31,D1,319
AZ,2,2021-05-31,D2,0
AZ,2,2021-05-31,DU,0
AZ,2,2021-05-31,R,0
AZ,2,2021-06-01,D1,500
AZ,2,2021-06-01,D2,2
AZ,2,2021-06-01,DU,0
AZ,2,2021-06-01,R,0
AZ,2,2021-06-02,D1,604
AZ,2,2021-06-02,D2,1
AZ,2,2021-06-02,DU,0
AZ,2,2021-06-02,R,0
AZ,2,2021-06-03,D1,219
AZ,2,2021-06-03,D2,0
AZ,2,2021-06-03,DU,0
AZ,2,2021-06-03,R,0
AZ,2,2021-06-04,D1,482
AZ,2,2021-06-04,D2,1
AZ,2,2021-06-04,DU,0
AZ,2,2021-06-04,R,0
AZ,2,2021-06-05,D1,176
AZ,2,2021-06-05,D2,0
AZ,2,2021-06-05,DU,0
AZ,2,2021-06-05,R,0
AZ,2,2021-06-06,D1,59
AZ,2,2021-06-06,D2,0
AZ,2,2021-06-06,DU,0
AZ,2,2021-06-06,R,0
AZ,2,2021-06-07,D1,1391
AZ,2,2021-06-07,D2,0
